N,Group,Value
145,G5,435
146,G6,438
147,G0,441
148,G1,444
149,G2,447
150,G3,450
151,G4,453
152,G5,456
153,G6,459
154,G0,462
155,G1,465
156,G2,468
157,G3,471
158,G4,474
159,G5,477
160,G6,480
161,G0,483
162,G1,486
163,G2,489
164,G3,492
165,G4,495
166,G5,498
167,G6,501
168,G0,504
169,G1,507
170,G2,510
171,G3,513
172,G4,516
173,G5,519
174,G6,522
175,G0,525
176,G1,528
177,G2,531
178,G3,534
179,G4,537
180,G5,540
181,G6,543
182,G0,546
183,G1,549
184,G2,552
185,G3,555
186,G4,558
187,G5,561
188,G6,564
189,G0,567
190,G1,570
191,G2,573
192,G3,576
193,G4,579
194,G5,582
195,G6,585
196,G0,588
197,G1,591
198,G2,594
199,G3,597
200,G4,600
201,G5,603
202,G6,606
203,G0,609
204,G1,612
205,G2,615
206,G3,618
207,G4,621
208,G5,624
209,G6,627
210,G0,630
211,G1,633
212,G2,636
213,G3,639
214,G4,642
215,G5,645
216,G6,648
217,G0,651
218,G1,654
219,G2,657
220,G3,660
221,G4,663
222,G5,666
223,G6,669
224,G0,672
225,G1,675
226,G2,678
227,G3,681
228,G4,684
229,G5,687
230,G6,690
231,G0,693
232,G1,696
233,G2,699
234,G3,702
235,G4,705
236,G5,708
237,G6,711
238,G0,714
239,G1,717
240,G2,720
241,G3,723
242,G4,726
243,G5,729
244,G6,732
245,G0,735
246,G1,738
247,G2,741
248,G3,744
249,G4,747
250,G5,750
251,G6,753
252,G0,756
253,G1,759
254,G2,762
255,G3,765
256,G4,768
257,G5,771
258,G6,774
259,G0,777
260,G1,780
261,G2,783
262,G3,786
263,G4,789
264,G5,792
265,G6,795
266,G0,798
267,G1,801
268,G2,804
269,G3,807
270,G4,810
271,G5,813
272,G6,816
273,G0,819
274,G1,822
275,G2,825
276,G3,828
277,G4,831
278,G5,834
279,G6,837
280,G0,840
281,G1,843
282,G2,846
283,G3,849
284,G4,852
285,G5,855
286,G6,858
287,G0,861
288,G1,864
289,G2,867
290,G3,870
291,G4,873
292,G5,876
293,G6,879
294,G0,882
295,G1,885
296,G2,888
297,G3,891
298,G4,894
299,G5,897
300,G6,900
301,G0,903
302,G1,906
303,G2,909
304,G3,912
305,G4,915
306,G5,918
307,G6,921
308,G0,924
309,G1,927
310,G2,930
311,G3,933
312,G4,936
313,G5,939
314,G6,942
315,G0,945
316,G1,948
317,G2,951
318,G3,954
319,G4,957
320,G5,960
321,G6,963
322,G0,966
323,G1,969
324,G2,972
325,G3,975
326,G4,978
327,G5,981
328,G6,984
329,G0,987
330,G1,990
331,G2,993
332,G3,996
333,G4,999
334,G5,2
335,G6,5
336,G0,8
337,G1,11
338,G2,14
339,G3,17
340,G4,20
341,G5,23
342,G6,26
343,G0,29
344,G1,32
345,G2,35
346,G3,38
347,G4,41
348,G5,44
349,G6,47
350,G0,50
351,G1,53
352,G2,56
353,G3,59
354,G4,62
355,G5,65
356,G6,68
357,G0,71
358,G1,74
359,G2,77
360,G3,80
361,G4,83
362,G5,86
363,G6,89
364,G0,92
365,G1,95
366,G2,98
367,G3,101
368,G4,104
369,G5,107
370,G6,110
371,G0,113
372,G1,116
373,G2,119
374,G3,122
375,G4,125
376,G5,128
377,G6,131
378,G0,134
379,G1,137
380,G2,140
381,G3,143
382,G4,146
383,G5,149
384,G6,152
385,G0,155
386,G1,158
387,G2,161
388,G3,164
389,G4,167
390,G5,170
391,G6,173
392,G0,176
393,G1,179
394,G2,182
395,G3,185
396,G4,188
397,G5,191
398,G6,194
399,G0,197
400,G1,200
401,G2,203
402,G3,206
403,G4,209
404,G5,212
405,G6,215
406,G0,218
407,G1,221
408,G2,224
409,G3,227
410,G4,230
411,G5,233
412,G6,236
413,G0,239
414,G1,242
415,G2,245
416,G3,248
417,G4,251
418,G5,254
419,G6,257
420,G0,260
421,G1,263
422,G2,266
423,G3,269
424,G4,272
425,G5,275
426,G6,278
427,G0,281
428,G1,284
429,G2,287
430,G3,290
431,G4,293
432,G5,296
433,G6,299
434,G0,302
435,G1,305
436,G2,308
437,G3,311
438,G4,314
439,G5,317
440,G6,320
441,G0,323
442,G1,326
443,G2,329
444,G3,332
445,G4,335
446,G5,338
447,G6,341
448,G0,344
449,G1,347
450,G2,350
451,G3,353
452,G4,356
453,G5,359
454,G6,362
455,G0,365
456,G1,368
457,G2,371
458,G3,374
459,G4,377
460,G5,380
461,G6,383
462,G0,386
463,G1,389
464,G2,392
465,G3,395
466,G4,398
467,G5,401
468,G6,404
469,G0,407
470,G1,410
471,G2,413
472,G3,416
473,G4,419
474,G5,422
475,G6,425
476,G0,428
477,G1,431
478,G2,434
479,G3,437
480,G4,440
481,G5,443
482,G6,446
483,G0,449
484,G1,452
485,G2,455
486,G3,458
487,G4,461
488,G5,464
489,G6,467
490,G0,470
491,G1,473
492,G2,476
493,G3,479
494,G4,482
495,G5,485
496,G6,488
497,G0,491
498,G1,494
499,G2,497
500,G3,500
501,G4,503
502,G5,506
503,G6,509
504,G0,512
505,G1,515
506,G2,518
507,G3,521
508,G4,524
509,G5,527
510,G6,530
511,G0,533
512,G1,536
513,G2,539
514,G3,542
515,G4,545
516,G5,548
517,G6,551
518,G0,554
519,G1,557
520,G2,560
521,G3,563
522,G4,566
523,G5,569
524,G6,572
525,G0,575
526,G1,578
527,G2,581
528,G3,584
529,G4,587
530,G5,590
531,G6,593
532,G0,596
533,G1,599
534,G2,602
535,G3,605
536,G4,608
537,G5,611
538,G6,614
539,G0,617
540,G1,620
541,G2,623
542,G3,626
543,G4,629
544,G5,632
545,G6,635
546,G0,638
547,G1,641
548,G2,644
549,G3,647
550,G4,650
551,G5,653
552,G6,656
553,G0,659
554,G1,662
555,G2,665
556,G3,668
557,G4,671
558,G5,674
559,G6,677
560,G0,680
561,G1,683
562,G2,686
563,G3,689
564,G4,692
565,G5,695
566,G6,698
567,G0,701
568,G1,704
569,G2,707
570,G3,710
571,G4,713
572,G5,716
573,G6,719
574,G0,722
575,G1,725
576,G2,728
577,G3,731
578,G4,734
579,G5,737
580,G6,740
581,G0,743
582,G1,746
583,G2,749
584,G3,752
585,G4,755
586,G5,758
587,G6,761
588,G0,764
589,G1,767
590,G2,770
591,G3,773
592,G4,776
593,G5,779
594,G6,782
595,G0,785
596,G1,788
597,G2,791
598,G3,794
599,G4,797
600,G5,800
601,G6,803
602,G0,806
603,G1,809
604,G2,812
605,G3,815
606,G4,818
607,G5,821
608,G6,824
609,G0,827
610,G1,830
611,G2,833
612,G3,836
613,G4,839
614,G5,842
615,G6,845
616,G0,848
617,G1,851
618,G2,854
619,G3,857
620,G4,860
621,G5,863
622,G6,866
623,G0,869
624,G1,872
625,G2,875
626,G3,878
627,G4,881
628,G5,884
629,G6,887
630,G0,890
631,G1,893
632,G2,896
633,G3,899
634,G4,902
635,G5,905
636,G6,908
637,G0,911
638,G1,914
639,G2,917
640,G3,920
641,G4,923
642,G5,926
643,G6,929
644,G0,932
645,G1,935
646,G2,938
647,G3,941
648,G4,944
649,G5,947
650,G6,950
651,G0,953
652,G1,956
653,G2,959
654,G3,962
655,G4,965
656,G5,968
657,G6,971
658,G0,974
659,G1,977
660,G2,980
661,G3,983
662,G4,986
663,G5,989
664,G6,992
665,G0,995
666,G1,998
667,G2,1
668,G3,4
669,G4,7
670,G5,10
671,G6,13
672,G0,16
673,G1,19
674,G2,22
675,G3,25
676,G4,28
677,G5,31
678,G6,34
679,G0,37
680,G1,40
681,G2,43
682,G3,46
683,G4,49
684,G5,52
685,G6,55
686,G0,58
687,G1,61
688,G2,64
689,G3,67
690,G4,70
691,G5,73
692,G6,76
693,G0,79
694,G1,82
695,G2,85
696,G3,88
697,G4,91
698,G5,94
699,G6,97
700,G0,100
701,G1,103
702,G2,106
703,G3,109
704,G4,112
705,G5,115
706,G6,118
707,G0,121
708,G1,124
709,G2,127
710,G3,130
711,G4,133
712,G5,136
713,G6,139
714,G0,142
715,G1,145
716,G2,148
717,G3,151
718,G4,154
719,G5,157
720,G6,160
721,G0,163
722,G1,166
723,G2,169
724,G3,172
725,G4,175
726,G5,178
727,G6,181
728,G0,184
729,G1,187
730,G2,190
731,G3,193
732,G4,196
733,G5,199
734,G6,202
735,G0,205
736,G1,208
737,G2,211
738,G3,214
739,G4,217
740,G5,220
741,G6,223
742,G0,226
743,G1,229
744,G2,232
745,G3,235
746,G4,238
747,G5,241
748,G6,244
749,G0,247
750,G1,250
751,G2,253
752,G3,256
753,G4,259
754,G5,262
755,G6,265
756,G0,268
757,G1,271
758,G2,274
759,G3,277
760,G4,280
761,G5,283
762,G6,286
763,G0,289
764,G1,292
765,G2,295
766,G3,298
767,G4,301
768,G5,304
769,G6,307
770,G0,310
771,G1,313
772,G2,316
773,G3,319
774,G4,322
775,G5,325
776,G6,328
777,G0,331
778,G1,334
779,G2,337
780,G3,340
781,G4,343
782,G5,346
783,G6,349
784,G0,352
785,G1,355
786,G2,358
787,G3,361
788,G4,364
789,G5,367
790,G6,370
791,G0,373
792,G1,376
793,G2,379
794,G3,382
795,G4,385
796,G5,388
797,G6,391
798,G0,394
799,G1,397
800,G2,400
801,G3,403
802,G4,406
803,G5,409
804,G6,412
805,G0,415
806,G1,418
807,G2,421
808,G3,424
809,G4,427
810,G5,430
811,G6,433
812,G0,436
813,G1,439
814,G2,442
815,G3,445
816,G4,448
817,G5,451
818,G6,454
819,G0,457
820,G1,460
821,G2,463
822,G3,466
823,G4,469
824,G5,472
825,G6,475
826,G0,478
827,G1,481
828,G2,484
829,G3,487
830,G4,490
831,G5,493
832,G6,496
833,G0,499
834,G1,502
835,G2,505
836,G3,508
837,G4,511
838,G5,514
839,G6,517
840,G0,520
841,G1,523
842,G2,526
843,G3,529
844,G4,532
845,G5,535
846,G6,538
847,G0,541
848,G1,544
849,G2,547
850,G3,550
851,G4,553
852,G5,556
853,G6,559
854,G0,562
855,G1,565
856,G2,568
857,G3,571
858,G4,574
859,G5,577
860,G6,580
861,G0,583
862,G1,586
863,G2,589
864,G3,592
865,G4,595
866,G5,598
867,G6,601
868,G0,604
869,G1,607
870,G2,610
871,G3,613
872,G4,616
873,G5,619
874,G6,622
875,G0,625
876,G1,628
877,G2,631
878,G3,634
879,G4,637
880,G5,640
881,G6,643
882,G0,646
883,G1,649
884,G2,652
885,G3,655
886,G4,658
887,G5,661
888,G6,664
889,G0,667
890,G1,670
891,G2,673
892,G3,676
893,G4,679
894,G5,682
895,G6,685
896,G0,688
897,G1,691
898,G2,694
899,G3,697
900,G4,700
901,G5,703
902,G6,706
903,G0,709
904,G1,712
905,G2,715
906,G3,718
907,G4,721
908,G5,724
909,G6,727
910,G0,730
911,G1,733
912,G2,736
913,G3,739
914,G4,742
915,G5,745
916,G6,748
917,G0,751
918,G1,754
919,G2,757
920,G3,760
921,G4,763
922,G5,766
923,G6,769
924,G0,772
925,G1,775
926,G2,778
927,G3,781
928,G4,784
929,G5,787
930,G6,790
931,G0,793
932,G1,796
933,G2,799
934,G3,802
935,G4,805
936,G5,808
937,G6,811
938,G0,814
939,G1,817
940,G2,820
941,G3,823
942,G4,826
943,G5,829
944,G6,832
945,G0,835
946,G1,838
947,G2,841
948,G3,844
949,G4,847
950,G5,850
951,G6,853
952,G0,856
953,G1,859
954,G2,862
955,G3,865
956,G4,868
957,G5,871
958,G6,874
959,G0,877
960,G1,880
961,G2,883
962,G3,886
963,G4,889
964,G5,892
965,G6,895
966,G0,898
967,G1,901
968,G2,904
969,G3,907
970,G4,910
971,G5,913
972,G6,916
973,G0,919
974,G1,922
975,G2,925
976,G3,928
977,G4,931
978,G5,934
979,G6,937
980,G0,940
981,G1,943
982,G2,946
983,G3,949
984,G4,952
985,G5,955
986,G6,958
987,G0,961
988,G1,964
989,G2,967
990,G3,970
991,G4,973
992,G5,976
993,G6,979
994,G0,982
995,G1,985
996,G2,988
997,G3,991
998,G4,994
999,G5,997
1000,G6,0
1001,G0,3
1002,G1,6
1003,G2,9
1004,G3,12
1005,G4,15
1006,G5,18
1007,G6,21
1008,G0,24
1009,G1,27
1010,G2,30
1011,G3,33
1012,G4,36
1013,G5,39
1014,G6,42
1015,G0,45
1016,G1,48
1017,G2,51
1018,G3,54
1019,G4,57
1020,G5,60
1021,G6,63
1022,G0,66
1023,G1,69
1024,G2,72
1025,G3,75
1026,G4,78
1027,G5,81
1028,G6,84
1029,G0,87
1030,G1,90
1031,G2,93
1032,G3,96
1033,G4,99
1034,G5,102
1035,G6,105
1036,G0,108
1037,G1,111
1038,G2,114
1039,G3,117
1040,G4,120
1041,G5,123
1042,G6,126
1043,G0,129
1044,G1,132
1045,G2,135
1046,G3,138
1047,G4,141
1048,G5,144
1049,G6,147
1050,G0,150
1051,G1,153
1052,G2,156
1053,G3,159
1054,G4,162
1055,G5,165
1056,G6,168
1057,G0,171
1058,G1,174
1059,G2,177
1060,G3,180
1061,G4,183
1062,G5,186
1063,G6,189
1064,G0,192
1065,G1,195
1066,G2,198
1067,G3,201
1068,G4,204
1069,G5,207
1070,G6,210
1071,G0,213
1072,G1,216
1073,G2,219
1074,G3,222
1075,G4,225
1076,G5,228
1077,G6,231
1078,G0,234
1079,G1,237
1080,G2,240
1081,G3,243
1082,G4,246
1083,G5,249
1084,G6,252
1085,G0,255
1086,G1,258
1087,G2,261
1088,G3,264
1089,G4,267
1090,G5,270
1091,G6,273
1092,G0,276
1093,G1,279
1094,G2,282
1095,G3,285
1096,G4,288
1097,G5,291
1098,G6,294
1099,G0,297
1100,G1,300
1101,G2,303
1102,G3,306
1103,G4,309
1104,G5,312
1105,G6,315
1106,G0,318
1107,G1,321
1108,G2,324
1109,G3,327
1110,G4,330
1111,G5,333
1112,G6,336
1113,G0,339
1114,G1,342
1115,G2,345
1116,G3,348
1117,G4,351
1118,G5,354
1119,G6,357
1120,G0,360
1121,G1,363
1122,G2,366
1123,G3,369
1124,G4,372
1125,G5,375
1126,G6,378
1127,G0,381
1128,G1,384
1129,G2,387
1130,G3,390
1131,G4,393
1132,G5,396
1133,G6,399
1134,G0,402
1135,G1,405
1136,G2,408
1137,G3,411
1138,G4,414
1139,G5,417
1140,G6,420
1141,G0,423
1142,G1,426
1143,G2,429
1144,G3,432
1145,G4,435
1146,G5,438
1147,G6,441
1148,G0,444
1149,G1,447
1150,G2,450
1151,G3,453
1152,G4,456
1153,G5,459
1154,G6,462
1155,G0,465
1156,G1,468
1157,G2,471
1158,G3,474
1159,G4,477
1160,G5,480
1161,G6,483
1162,G0,486
1163,G1,489
1164,G2,492
1165,G3,495
1166,G4,498
1167,G5,501
1168,G6,504
1169,G0,507
1170,G1,510
1171,G2,513
1172,G3,516
1173,G4,519
1174,G5,522
1175,G6,525
1176,G0,528
1177,G1,531
1178,G2,534
1179,G3,537
1180,G4,540
1181,G5,543
1182,G6,546
1183,G0,549
1184,G1,552
1185,G2,555
1186,G3,558
1187,G4,561
1188,G5,564
1189,G6,567
1190,G0,570
1191,G1,573
1192,G2,576
1193,G3,579
1194,G4,582
1195,G5,585
1196,G6,588
1197,G0,591
1198,G1,594
1199,G2,597
1200,G3,600
1201,G4,603
1202,G5,606
1203,G6,609
1204,G0,612
1205,G1,615
1206,G2,618
1207,G3,621
1208,G4,624
1209,G5,627
1210,G6,630
1211,G0,633
1212,G1,636
1213,G2,639
1214,G3,642
1215,G4,645
1216,G5,648
1217,G6,651
1218,G0,654
1219,G1,657
1220,G2,660
1221,G3,663
1222,G4,666
1223,G5,669
1224,G6,672
1225,G0,675
1226,G1,678
1227,G2,681
1228,G3,684
1229,G4,687
1230,G5,690
1231,G6,693
1232,G0,696
1233,G1,699
1234,G2,702
1235,G3,705
1236,G4,708
1237,G5,711
1238,G6,714
1239,G0,717
1240,G1,720
1241,G2,723
1242,G3,726
1243,G4,729
1244,G5,732
1245,G6,735
1246,G0,738
1247,G1,741
1248,G2,744
1249,G3,747
1250,G4,750
1251,G5,753
1252,G6,756
1253,G0,759
1254,G1,762
1255,G2,765
1256,G3,768
1257,G4,771
1258,G5,774
1259,G6,777
1260,G0,780
1261,G1,783
1262,G2,786
1263,G3,789
1264,G4,792
1265,G5,795
1266,G6,798
1267,G0,801
1268,G1,804
1269,G2,807
1270,G3,810
1271,G4,813
1272,G5,816
1273,G6,819
1274,G0,822
1275,G1,825
1276,G2,828
1277,G3,831
1278,G4,834
1279,G5,837
1280,G6,840
1281,G0,843
1282,G1,846
1283,G2,849
1284,G3,852
1285,G4,855
1286,G5,858
1287,G6,861
1288,G0,864
1289,G1,867
1290,G2,870
1291,G3,873
1292,G4,876
1293,G5,879
1294,G6,882
1295,G0,885
1296,G1,888
1297,G2,891
1298,G3,894
1299,G4,897
1300,G5,900
1301,G6,903
1302,G0,906
1303,G1,909
1304,G2,912
1305,G3,915
1306,G4,918
1307,G5,921
1308,G6,924
1309,G0,927
1310,G1,930
1311,G2,933
1312,G3,936
1313,G4,939
1314,G5,942
1315,G6,945
1316,G0,948
1317,G1,951
1318,G2,954
1319,G3,957
1320,G4,960
1321,G5,963
1322,G6,966
1323,G0,969
1324,G1,972
1325,G2,975
1326,G3,978
1327,G4,981
1328,G5,984
1329,G6,987
1330,G0,990
1331,G1,993
1332,G2,996
1333,G3,999
1334,G4,2
1335,G5,5
1336,G6,8
1337,G0,11
1338,G1,14
1339,G2,17
1340,G3,20
1341,G4,23
1342,G5,26
1343,G6,29
1344,G0,32
1345,G1,35
1346,G2,38
1347,G3,41
1348,G4,44
1349,G5,47
1350,G6,50
1351,G0,53
1352,G1,56
1353,G2,59
1354,G3,62
1355,G4,65
1356,G5,68
1357,G6,71
1358,G0,74
1359,G1,77
1360,G2,80
1361,G3,83
1362,G4,86
1363,G5,89
1364,G6,92
1365,G0,95
1366,G1,98
1367,G2,101
1368,G3,104
1369,G4,107
1370,G5,110
1371,G6,113
1372,G0,116
1373,G1,119
1374,G2,122
1375,G3,125
1376,G4,128
1377,G5,131
1378,G6,134
1379,G0,137
1380,G1,140
1381,G2,143
1382,G3,146
1383,G4,149
1384,G5,152
1385,G6,155
1386,G0,158
1387,G1,161
1388,G2,164
1389,G3,167
1390,G4,170
1391,G5,173
1392,G6,176
1393,G0,179
1394,G1,182
1395,G2,185
1396,G3,188
1397,G4,191
1398,G5,194
1399,G6,197
1400,G0,200
1401,G1,203
1402,G2,206
1403,G3,209
1404,G4,212
1405,G5,215
1406,G6,218
1407,G0,221
1408,G1,224
1409,G2,227
1410,G3,230
1411,G4,233
1412,G5,236
1413,G6,239
1414,G0,242
1415,G1,245
1416,G2,248
1417,G3,251
1418,G4,254
1419,G5,257
1420,G6,260
1421,G0,263
1422,G1,266
1423,G2,269
1424,G3,272
1425,G4,275
1426,G5,278
1427,G6,281
1428,G0,284
1429,G1,287
1430,G2,290
1431,G3,293
1432,G4,296
1433,G5,299
1434,G6,302
1435,G0,305
1436,G1,308
1437,G2,311
1438,G3,314
1439,G4,317
1440,G5,320
1441,G6,323
1442,G0,326
1443,G1,329
1444,G2,332
1445,G3,335
1446,G4,338
1447,G5,341
1448,G6,344
1449,G0,347
1450,G1,350
1451,G2,353
1452,G3,356
1453,G4,359
1454,G5,362
1455,G6,365
1456,G0,368
1457,G1,371
1458,G2,374
1459,G3,377
1460,G4,380
1461,G5,383
1462,G6,386
1463,G0,389
1464,G1,392
1465,G2,395
1466,G3,398
1467,G4,401
1468,G5,404
1469,G6,407
1470,G0,410
1471,G1,413
1472,G2,416
1473,G3,419
1474,G4,422
1475,G5,425
1476,G6,428
1477,G0,431
1478,G1,434
1479,G2,437
1480,G3,440
1481,G4,443
1482,G5,446
1483,G6,449
1484,G0,452
1485,G1,455
1486,G2,458
1487,G3,461
1488,G4,464
1489,G5,467
1490,G6,470
1491,G0,473
1492,G1,476
1493,G2,479
1494,G3,482
1495,G4,485
1496,G5,488
1497,G6,491
1498,G0,494
1499,G1,497
1500,G2,500
1501,G3,503
1502,G4,506
1503,G5,509
1504,G6,512
1505,G0,515
1506,G1,518
1507,G2,521
1508,G3,524
1509,G4,527
1510,G5,530
1511,G6,533
1512,G0,536
1513,G1,539
1514,G2,542
1515,G3,545
1516,G4,548
1517,G5,551
1518,G6,554
1519,G0,557
1520,G1,560
1521,G2,563
1522,G3,566
1523,G4,569
1524,G5,572
1525,G6,575
1526,G0,578
1527,G1,581
1528,G2,584
1529,G3,587
1530,G4,590
1531,G5,593
1532,G6,596
1533,G0,599
1534,G1,602
1535,G2,605
1536,G3,608
1537,G4,611
1538,G5,614
1539,G6,617
1540,G0,620
1541,G1,623
1542,G2,626
1543,G3,629
1544,G4,632
1545,G5,635
1546,G6,638
1547,G0,641
1548,G1,644
1549,G2,647
1550,G3,650
1551,G4,653
1552,G5,656
1553,G6,659
1554,G0,662
1555,G1,665
1556,G2,668
1557,G3,671
1558,G4,674
1559,G5,677
1560,G6,680
1561,G0,683
1562,G1,686
1563,G2,689
1564,G3,692
1565,G4,695
1566,G5,698
1567,G6,701
1568,G0,704
1569,G1,707
1570,G2,710
1571,G3,713
1572,G4,716
1573,G5,719
1574,G6,722
1575,G0,725
1576,G1,728
1577,G2,731
1578,G3,734
1579,G4,737
1580,G5,740
1581,G6,743
1582,G0,746
1583,G1,749
1584,G2,752
1585,G3,755
1586,G4,758
1587,G5,761
1588,G6,764
1589,G0,767
1590,G1,770
1591,G2,773
1592,G3,776
1593,G4,779
1594,G5,782
1595,G6,785
1596,G0,788
1597,G1,791
1598,G2,794
1599,G3,797
1600,G4,800
1601,G5,803
1602,G6,806
1603,G0,809
1604,G1,812
1605,G2,815
1606,G3,818
1607,G4,821
1608,G5,824
1609,G6,827
1610,G0,830
1611,G1,833
1612,G2,836
1613,G3,839
1614,G4,842
1615,G5,845
1616,G6,848
1617,G0,851
1618,G1,854
1619,G2,857
1620,G3,860
1621,G4,863
1622,G5,866
1623,G6,869
1624,G0,872
1625,G1,875
1626,G2,878
1627,G3,881
1628,G4,884
1629,G5,887
1630,G6,890
1631,G0,893
1632,G1,896
1633,G2,899
1634,G3,902
1635,G4,905
1636,G5,908
1637,G6,911
1638,G0,914
1639,G1,917
1640,G2,920
1641,G3,923
1642,G4,926
1643,G5,929
1644,G6,932
1645,G0,935
1646,G1,938
1647,G2,941
1648,G3,944
1649,G4,947
1650,G5,950
1651,G6,953
1652,G0,956
1653,G1,959
1654,G2,962
1655,G3,965
1656,G4,968
1657,G5,971
1658,G6,974
1659,G0,977
1660,G1,980
1661,G2,983
1662,G3,986
1663,G4,989
1664,G5,992
1665,G6,995
1666,G0,998
1667,G1,1
1668,G2,4
1669,G3,7
1670,G4,10
1671,G5,13
1672,G6,16
1673,G0,19
1674,G1,22
1675,G2,25
1676,G3,28
1677,G4,31
1678,G5,34
1679,G6,37
1680,G0,40
1681,G1,43
1682,G2,46
1683,G3,49
1684,G4,52
1685,G5,55
1686,G6,58
1687,G0,61
1688,G1,64
1689,G2,67
1690,G3,70
1691,G4,73
1692,G5,76
1693,G6,79
1694,G0,82
1695,G1,85
1696,G2,88
1697,G3,91
1698,G4,94
1699,G5,97
1700,G6,100
1701,G0,103
1702,G1,106
1703,G2,109
1704,G3,112
1705,G4,115
1706,G5,118
1707,G6,121
1708,G0,124
1709,G1,127
1710,G2,130
1711,G3,133
1712,G4,136
1713,G5,139
1714,G6,142
1715,G0,145
1716,G1,148
1717,G2,151
1718,G3,154
1719,G4,157
1720,G5,160
1721,G6,163
1722,G0,166
1723,G1,169
1724,G2,172
1725,G3,175
1726,G4,178
1727,G5,181
1728,G6,184
1729,G0,187
1730,G1,190
1731,G2,193
1732,G3,196
1733,G4,199
1734,G5,202
1735,G6,205
1736,G0,208
1737,G1,211
1738,G2,214
1739,G3,217
1740,G4,220
1741,G5,223
1742,G6,226
1743,G0,229
1744,G1,232
1745,G2,235
1746,G3,238
1747,G4,241
1748,G5,244
1749,G6,247
1750,G0,250
1751,G1,253
1752,G2,256
1753,G3,259
1754,G4,262
1755,G5,265
1756,G6,268
1757,G0,271
1758,G1,274
1759,G2,277
1760,G3,280
1761,G4,283
1762,G5,286
1763,G6,289
1764,G0,292
1765,G1,295
1766,G2,298
1767,G3,301
1768,G4,304
1769,G5,307
1770,G6,310
1771,G0,313
1772,G1,316
1773,G2,319
1774,G3,322
1775,G4,325
1776,G5,328
1777,G6,331
1778,G0,334
1779,G1,337
1780,G2,340
1781,G3,343
1782,G4,346
1783,G5,349
1784,G6,352
1785,G0,355
1786,G1,358
1787,G2,361
1788,G3,364
1789,G4,367
1790,G5,370
1791,G6,373
1792,G0,376
1793,G1,379
1794,G2,382
1795,G3,385
1796,G4,388
1797,G5,391
1798,G6,394
1799,G0,397
1800,G1,400
1801,G2,403
1802,G3,406
1803,G4,409
1804,G5,412
1805,G6,415
1806,G0,418
1807,G1,421
1808,G2,424
1809,G3,427
1810,G4,430
1811,G5,433
1812,G6,436
1813,G0,439
1814,G1,442
1815,G2,445
1816,G3,448
1817,G4,451
1818,G5,454
1819,G6,457
1820,G0,460
1821,G1,463
1822,G2,466
1823,G3,469
1824,G4,472
1825,G5,475
1826,G6,478
1827,G0,481
1828,G1,484
1829,G2,487
1830,G3,490
1831,G4,493
1832,G5,496
1833,G6,499
1834,G0,502
1835,G1,505
1836,G2,508
1837,G3,511
1838,G4,514
1839,G5,517
1840,G6,520
1841,G0,523
1842,G1,526
1843,G2,529
1844,G3,532
1845,G4,535
1846,G5,538
1847,G6,541
1848,G0,544
1849,G1,547
1850,G2,550
1851,G3,553
1852,G4,556
1853,G5,559
1854,G6,562
1855,G0,565
1856,G1,568
1857,G2,571
1858,G3,574
1859,G4,577
1860,G5,580
1861,G6,583
1862,G0,586
1863,G1,589
1864,G2,592
1865,G3,595
1866,G4,598
1867,G5,601
1868,G6,604
1869,G0,607
1870,G1,610
1871,G2,613
1872,G3,616
